Id,Name,DeveloperName,NamespacePrefix,Description,BusinessProcessId,SobjectType,IsActive,IsPersonType,CreatedById,CreatedDate,LastModifiedById,LastModifiedDate,SystemModstamp
0126g0000003hSUAAY,Scope 3 Travel,Travel,sustain_app,Emissions factors associated with business travel activities,,sustain_app__EmissionFactorScope3__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:36.000+0000,0056g000004tw2CAAQ,2020-04-03T15:52:36.000+0000,2020-04-03T15:52:36.000+0000
0126g0000003hSVAAY,Air Travel,Air_Travel,sustain_app,Use for company business travel on commercial aircraft,,sustain_app__EnergyConsumption__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:36.000+0000,0056g000004tw2CAAQ,2020-04-03T15:53:28.000+0000,2020-04-03T15:53:28.000+0000
0126g0000003hSWAAY,Data Center Facility,Data_Center_Facility,sustain_app,Use for data centers or facilities dominated by IT use,,sustain_app__EnergyConsumption__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:37.000+0000,0056g000004tw2CAAQ,2020-04-03T15:53:28.000+0000,2020-04-03T15:53:28.000+0000
0126g0000003hSXAAY,Fleet Vehicle,Fleet_Vehicle,sustain_app,Use for vehicles that are owned and/or operated by the company (Scope 1 emissions),,sustain_app__EnergyConsumption__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:37.000+0000,0056g000004tw2CAAQ,2020-04-03T15:53:28.000+0000,2020-04-03T15:53:28.000+0000
0126g0000003hSYAAY,Ground Travel,Ground_Travel,sustain_app,"Use for company business travel in personal cars, trains, taxis and limousines.",,sustain_app__EnergyConsumption__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:38.000+0000,0056g000004tw2CAAQ,2020-04-03T15:53:28.000+0000,2020-04-03T15:53:28.000+0000
0126g0000003hSZAAY,Hotel Stay,Hotel_Stay,sustain_app,Use for hotel stays associated with company business travel,,sustain_app__EnergyConsumption__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:39.000+0000,0056g000004tw2CAAQ,2020-04-03T15:53:28.000+0000,2020-04-03T15:53:28.000+0000
0126g0000003hSaAAI,Private Jet,Private_Jet,sustain_app,Use for travel on aircraft that are owned and/or operated by the company (Scope 1 emissions),,sustain_app__EnergyConsumption__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:39.000+0000,0056g000004tw2CAAQ,2020-04-03T15:53:28.000+0000,2020-04-03T15:53:28.000+0000
0126g0000003hSbAAI,Commercial Building,Real_Estate_Facility,sustain_app,Use as a generic category for buildings,,sustain_app__EnergyConsumption__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:40.000+0000,0056g000004tw2CAAQ,2020-04-03T15:53:28.000+0000,2020-04-03T15:53:28.000+0000
0126g0000003hScAAI,Rental Car,Rental_Car,sustain_app,Use for company business travel in rented cars,,sustain_app__EnergyConsumption__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:40.000+0000,0056g000004tw2CAAQ,2020-04-03T15:53:28.000+0000,2020-04-03T15:53:28.000+0000
0126g000001MpU4AAK,Company,Company,,A company we do business with,,Account,1,,0056g000004tw2CAAQ,2020-03-03T16:17:15.000+0000,0056g000004tw2CAAQ,2020-03-03T16:17:15.000+0000,2020-03-03T16:17:15.000+0000
0126g000001MpU5AAK,Person Account,PersonAccount,,,,Account,1,1,0056g000004tw2CAAQ,2020-03-03T16:17:15.000+0000,0056g000004tw2CAAQ,2020-03-03T16:17:15.000+0000,2020-03-03T16:17:15.000+0000
0126g000001MpU6AAK,General Inquiry,General_Inquiry,,General customer questions and inquiry,0196g000000Fa3cAAC,Case,1,,0056g000004tw2CAAQ,2020-03-03T16:17:15.000+0000,0056g000004tw2CAAQ,2020-03-03T16:17:15.000+0000,2020-03-03T16:17:15.000+0000
0126g000001MpUFAA0,Billing Inquiry,Billing_Inquiry,,Customer billing questions.,0196g000000Fa3dAAC,Case,1,,0056g000004tw2CAAQ,2020-03-03T16:17:15.000+0000,0056g000004tw2CAAQ,2020-03-03T16:17:15.000+0000,2020-03-03T16:17:15.000+0000
0126g000001MpUGAA0,Technical Issue,Technical_Issue,,Technical investigations and troubleshooting,0196g000000Fa3eAAC,Case,1,,0056g000004tw2CAAQ,2020-03-03T16:17:15.000+0000,0056g000004tw2CAAQ,2020-03-03T16:17:15.000+0000,2020-03-03T16:17:15.000+0000
